,Variable #,Question #,Variable Name,Source Variables,Description,Type,Location,Length
145,25,INS.0410.01.1,PRDEDUC1_C,,Deductible - plan 1,Num,159,1
146,26,INS.0420.01.1,PRHDHP1_C,,High deductible health plan - plan 1,Num,160,1
147,27,INS.0430.01.1,HSAHRA1_C,,"Health Savings Accounts / Health Reimbursement Accounts- plan 1",Num,161,1
148,28,INS.0440.01.1,PRRXCOV1_C,,Plan pays for prescription drug - plan 1,Num,162,1
149,29,INS.0450.01.1,PRDNCOV1_C,,Plan pays for dental care - plan 1,Num,163,1
150,30,INS.0460.01.1,PRVSCOV1_C,,Plan pays for vision care - plan 1,Num,164,1
151,31,Recode,EXCHPR1_C,HIPNAM1_C,"Exchange company coding, NCHS - plan 1",Num,165,1
152,32,Recode,PRFLG_C,,Private reassignment flag,Num,166,1
153,33,Recode,PXCHNG1_C,"MAXCHNG_C;CHXCHNG_C;OPXCHNG_C; OGXCHNG_C","Marketplace or state exchange, reassigned from public toprivate",Num,167,1
154,34,Recode,PRPREM1_C,"MAPREM_C; CHPREM_C;OPPREM_C; OGPREM_C",Premium on plan reassigned from public to private,Num,168,1
155,35,Recode,PLEXCHPR1_C,"MACHMN_C; CHNAME_C;OPNAME_C; OGNAME_C","Exchange company coding, NCHS, reassigned from public toprivate",Num,169,1
156,36,INS.0340.02.1,POLHLD2_C,,Policyholder for private plan 2,Num,170,1
157,37,INS.0350.02.1,PRPLCOV2_C,,Plan coverage for others - plan 2,Num,171,1
158,38,Recode,PRPLCOV2_A_C,"PRPLCOV1_A;PRPLCOV2_A",Response to PRPLCOV1_A or PRPLCOV2_A from adult - plan 2,Num,172,1
159,39,Recode,PLNWRKR2_C,"PLNWRK2_C;PLNWKSP2_C",How plan was originally obtained - plan 2,Num,173 - 174,2
160,40,INS.0380.02.1,PLNEXCHG2_C,,Health plan obtained through Marketplace - plan 2,Num,175,1
161,41,INS.0390.21.1,PLN2PAY1_C,,Paid for by self or family - plan 2,Num,176,1
162,42,INS.0390.22.1,PLN2PAY2_C,,Paid for by employer or union - plan 2,Num,177,1
163,43,INS.0390.23.1,PLN2PAY3_C,,Paid for by someone outside the household - plan 2,Num,178,1
164,44,INS.0390.25.1,PLN2PAY5_C,,Paid for by Medicaid - plan 2,Num,179,1
165,45,Recode,PLN2PAY6R_C,"PLN2PAY4_C;PLN2PAY6_C",Paid for by other government program - plan 2,Num,180,1
166,46,Recode,HICOSTR2_C,"HICOSTN2_C;HICOSTT2_C",Out-of-pocket premium cost - plan 2,Num,181 - 185,5
167,47,INS.0410.02.1,PRDEDUC2_C,,Deductible - plan 2,Num,186,1
168,48,INS.0420.02.1,PRHDHP2_C,,High deductible health plan - plan 2,Num,187,1
169,49,INS.0430.02.1,HSAHRA2_C,,"Health Savings Accounts / Health Reimbursement Accounts- plan 2",Num,188,1
170,50,INS.0440.02.1,PRRXCOV2_C,,Plan pays for prescription drug - plan 2,Num,189,1
171,51,INS.0450.02.1,PRDNCOV2_C,,Plan pays for dental care - plan 2,Num,190,1
172,52,INS.0460.02.1,PRVSCOV2_C,,Plan pays for vision care - plan 2,Num,191,1
173,53,Recode,EXCHPR2_C,HIPNAM2_C,"Exchange company coding, NCHS - plan 2",Num,192,1
174,54,Recode,CHIP_C,HIKIND05_C,Children's Health Insurance Program (CHIP) recode,Num,193,1
175,55,INS.0480.00.1,CHXCHNG_C,,CHIP through Marketplace,Num,194,1
176,56,INS.0490.00.1,CHPREM_C,,Pay CHIP premium,Num,195,1
177,57,INS.0500.00.1,CHDEDUC_C,,CHIP deductible,Num,196,1
178,58,INS.0510.00.1,CHHDHP_C,,CHIP HDHP,Num,197,1
179,59,Recode,CHFLG_C,,CHIP reassignment flag,Num,198,1
180,60,Recode,OTHPUB_C,HIKIND08_C,State-sponsored health plan recode,Num,199,1
181,61,INS.0530.00.1,OPXCHNG_C,,State-sponsored plan through Marketplace,Num,200,1
182,62,INS.0540.00.1,OPPREM_C,,Pay premium for state-sponsored plan,Num,201,1
183,63,INS.0550.00.1,OPDEDUC_C,,State-sponsored plan deductible,Num,202,1
184,64,INS.0560.00.1,OPHDHP_C,,State-sponsored plan HDHP,Num,203,1
185,65,Recode,PLEXCHOP_C,OPNAME_C,"Exchange company coding, NCHS (state-sponsored plan)",Num,204,1
186,66,Recode,OPFLG_C,,State-sponsored reassignment flag,Num,205,1
187,67,Recode,OTHGOVR_C,HIKIND09R_C,Other government program public use file recode,Num,206,1
188,68,Recode,OGXCHNGR_C,OGXCHNG_C,Other government program through Marketplace,Num,207,1
189,69,Recode,OGPREMR_C,OGPREM_C,Pay premium for other government program,Num,208,1
190,70,Recode,OGDEDUCR_C,OGDEDUC_C,Other government program deductible,Num,209,1
191,71,Recode,OGHDHPR_C,,Other government program HDHP,Num,210,1
192,72,Recode,PLEXCHOGR_C,OGNAME_C,"Exchange company coding, NCHS (other government program)",Num,211,1
193,73,Recode,OGFLGR_C,,Other government reassignment flag,Num,212,1
194,74,Recode,MILITARY_C,HIKIND06_C,Military health care coverage recode,Num,213,1
195,75,INS.0620.02.1,MILSPC2_C,,Types of military health care - TRICARE,Num,214,1
196,76,INS.0620.03.1,MILSPC3_C,,Types of military health care - CHAMP-VA,Num,215,1
197,77,Recode,IHS_C,HIKIND07_C,Indian Health Service recode,Num,216,1
198,78,INS.0630.00.1,HILAST_C,,How long since last health coverage,Num,217,1
199,79,INS.0640.00.1,HILASTMY_C,,Number of months without coverage,Num,218 - 219,2
200,80,INS.0650.00.1,HISTOPJOB_C,,Lost job or changed employers,Num,220,1
201,81,INS.0660.00.1,HISTOPMISS_C,,Missed deadline,Num,221,1
202,82,INS.0670.00.1,HISTOPAGE_C,,Ineligible because of age/left school,Num,222,1
203,83,INS.0680.00.1,HISTOPCOST_C,,Cost increase,Num,223,1
204,84,INS.0690.00.1,HISTOPELIG_C,,"Not eligible for Medicaid, CHIP, or other publiccoverage",Num,224,1
205,85,INS.0700.00.1,RSNHICOST_C,,Not affordable,Num,225,1
206,86,INS.0710.00.1,RSNHIWANT_C,,Do not need or want coverage,Num,226,1
207,87,INS.0720.00.1,RSNHIELIG_C,,Not eligible for coverage,Num,227,1
208,88,INS.0730.00.1,RSNHICONF_C,,Signing up too difficult or confusing,Num,228,1
209,89,INS.0740.00.1,RSNHIMEET_C,,Cannot find a plan that meets the needs,Num,229,1
210,90,INS.0750.00.1,RSNHIWAIT_C,,Coverage has not started yet,Num,230,1
211,91,INS.0760.00.1,RSNHIOTH_C,,Another reason,Num,231,1
212,92,Recode,RSNHIJOB_C,RSNHIOTHSP_C,Lost job,Num,232,1
213,93,Recode,RSNHIMISS_C,RSNHIOTHSP_C,Missed deadline,Num,233,1
214,94,INS.0780.00.1,HINOTYR_C,,No health coverage during past 12 months,Num,234,1
215,95,INS.0790.00.1,HINOTMYR_C,,Months without coverage in past 12 months,Num,235 - 236,2
216,96,INS.0010.00.1,HICOV_C,,Have health insurance,Num,237,1
217,97,Recode,HIKIND01R_C,"HIKIND01_C;HIKIND03_C","Kind(s) of health insurance - private health insurancepublic use file",Num,238,1
218,98,INS.0020.04.1,HIKIND04_C,,Kind(s) of health insurance - Medicaid,Num,239,1
219,99,INS.0020.05.1,HIKIND05_C,,Kind(s) of health insurance - CHIP,Num,240,1
220,100,INS.0020.06.1,HIKIND06_C,,"Kind(s) of health insurance - military related healthcare",Num,241,1
221,101,INS.0020.07.1,HIKIND07_C,,Kind(s) of health insurance - Indian Health Service,Num,242,1
222,102,INS.0020.08.1,HIKIND08_C,,"Kind(s) of health insurance - State-sponsored healthplan",Num,243,1
223,103,Recode,HIKIND09R_C,"HIKIND02_C;HIKIND09_C","Kind(s) of health insurance - Other government programpublic use file",Num,244,1
224,104,INS.0020.10.1,HIKIND10_C,,Kind(s) of health insurance - No coverage of any type,Num,245,1
225,105,INS.0030.00.1,MCAIDPRB_C,,Medicaid coverage probe,Num,246,1
227,1,PAY.0020.00.1,PAYBLL12M_C,,"Problems paying medical bills, past 12m",Num,247,1
228,2,PAY.0030.00.1,PAYNOBLLNW_C,,Unable to pay medical bills,Num,248,1
229,3,PAY.0040.00.1,PAYWORRY_C,,"Get sick or have accident, worry about paying medicalbills",Num,249,1
231,1,CVL.0020.00.4,CVDDIAG_C,,Ever had COVID-19,Num,250,1
232,2,CVL.0030.00.4,POSTEST_C,,Ever had positive COVID-19 test,Num,251,1
233,3,CVL.0040.00.4,CVDSEV_C,,Symptoms of COVID-19,Num,252,1
234,4,CVL.0050.00.4,LONGCVD_C,,Had COVID-19 symptoms for 3 or more months,Num,253,1
235,5,CVL.0060.00.4,SYMPNOW_C,,Currently has COVID-19 symptoms,Num,254,1
237,1,DNC.0020.00.2,DENPREV_C,,Time since last dental exam/cleaning,Num,255,1
238,2,DNC.0030.00.2,DENDL12M_C,,"Delayed dental care due to cost, past 12m",Num,256,1
239,3,DNC.0040.00.2,DENNG12M_C,,"Needed dental care but did not get it due to cost, past12m",Num,257,1
241,1,UTZ.0020.00.1,LASTDR_C,,Time since last saw doctor,Num,258,1
242,2,UTZ.0030.00.4,TIMEALONE_C,,Time alone at most recent visit,Num,259,1
243,3,UTZ.0040.00.1,WELLNESS_C,,Was last visit a wellness visit,Num,260,1
244,4,UTZ.0050.00.1,WELLVIS_C,,Time since last wellness visit,Num,261,1
245,5,UTZ.0060.00.4,PTIMEALONE_C,,Time alone at most recent wellness visit,Num,262,1
246,6,UTZ.0080.00.1,USUALPL_C,,Have a usual place for care,Num,263,1
247,7,UTZ.0090.00.1,USPLKIND_C,,Type of place for usual care,Num,264,1
248,8,UTZ.0100.00.4,PERSDOC_C,,Has personal doctor,Num,265,1
249,9,Recode,URGNT12MTC_C,URGENT12M_C,"Number of times visited urgent care, past 12m, top-coded",Num,266,1
250,10,Recode,EMERG12MTC_C,EMERGE12M_C,"Number of times visited hospital emergency room, past12m, top-coded",Num,267,1
251,11,UTZ.0130.00.1,HOSPONGT_C,,"Hospitalized overnight, past 12m",Num,268,1
252,12,UTZ.0140.00.1,MEDDL12M_C,,"Delayed medical care due to cost, past 12m",Num,269,1
253,13,UTZ.0150.00.1,MEDNG12M_C,,"Needed medical care but did not get it due to cost, past12m",Num,270,1
255,1,TLH.0010.00.4,VIRAPP12M_C,,"Virtual medical appointment, past 12m",Num,271,1
257,1,PMD.0010.00.1,RX12M_C,,"Took prescription medication, past 12m",Num,272,1
258,2,PMD.0020.00.1,RXDL12M_C,,"Delayed filling prescription to save money, past 12m",Num,273,1
259,3,PMD.0030.00.1,RXDG12M_C,,"Needed prescription medication but did not get it due tocost, past 12m",Num,274,1
261,1,IMM.0010.00.1,SHTFLU12M_C,,"Flu vaccine, past 12 months",Num,275,1
262,2,IMM.0020.00.1,SHTFLUNUM_C,,"Number of flu vaccines, past 12 months",Num,276,1
263,3,IMM.0030.01.1,FLUVAC1M_C,,Month of most recent flu vaccine,Num,277 - 278,2
264,4,IMM.0030.02.1,FLUVAC1Y_C,,Year of most recent flu vaccine,Num,279 - 282,4
265,5,IMM.0040.01.1,FLUVAC2M_C,,Month of next most recent flu vaccine,Num,283 - 284,2
266,6,IMM.0040.02.1,FLUVAC2Y_C,,Year of next most recent flu vaccine,Num,285 - 288,4
268,1,CVV.0010.00.3,SHTCVD191_C,,COVID-19 vaccination,Num,289,1
269,2,CVV.0020.00.3,SHTCVD19NM_C,,Number of COVID-19 vaccinations,Num,290,1
270,3,CVV.0030.01.3,CVDVAC1M_C,,Month of most recent COVID-19 vaccination,Num,291 - 292,2
271,4,CVV.0030.02.3,CVDVAC1Y_C,,Year of most recent COVID-19 vaccination,Num,293 - 296,4
272,5,CVV.0040.01.3,CVDVAC2M_C,,Month of next most recent COVID-19 vaccination,Num,297 - 298,2
273,6,CVV.0040.02.3,CVDVAC2Y_C,,Year of next most recent COVID-19 vaccination,Num,299 - 302,4
274,7,CVV.0050.00.3,SHOTTYPE_C,,Brand of first COVID-19 shot,Num,303,1
276,1,HPV.0010.00.3,SHTHPV_C,,Ever vaccinated for HPV,Num,304,1
277,2,HPV.0020.00.3,SHTHPVAGE_C,,Age received first HPV vaccine,Num,305 - 306,2
279,1,PTC.0010.00.2,EYEEX12M_C,,"Had eye exam, past 12m",Num,307,1
280,2,PTC.0020.00.2,THERA12M_C,,"Received physical/speech/rehabilitative/occupationaltherapy, past 12m",Num,308,1
281,3,PTC.0030.00.2,HOMEHC12M_C,,"Received care at home, past 12m",Num,309,1
283,1,MHC.0010.00.2,MHRX_C,,"Took medication foremotions/concentration/behavior/mental health, past 12m",Num,310,1
284,2,MHC.0020.00.2,MHTHRPY_C,,"Received counseling/therapy from mental healthprofessional, past 12m",Num,311,1
285,3,MHC.0030.00.2,MHTHDLY_C,,"Delayed counseling/therapy due to cost, past 12m",Num,312,1
286,4,MHC.0040.00.2,MHTHND_C,,"Needed counseling/therapy but did not get it due tocost, past 12m",Num,313,1
288,1,SOS.0010.00.4,SUPPORT_C,,How often social/emotional support,Num,314,1
289,2,SOS.0020.00.4,COMSUPPORT_C,,Presence of community support,Num,315,1
291,1,SDQ.0020.00.2,SDQ1_C,,Considerate of other people's feelings,Num,316,1
292,2,SDQ.0030.00.2,SDQ2_C,,"Restless, cannot stay still",Num,317,1
293,3,SDQ.0040.00.2,SDQ3_C,,Complains of headaches,Num,318,1
294,4,SDQ.0050.00.2,SDQ4_C,,Shares readily,Num,319,1
295,5,SDQ.0060.00.2,SDQ5_C,,Often loses temper,Num,320,1
296,6,SDQ.0070.00.2,SDQ6_C,,"Solitary, prefers to be alone",Num,321,1
297,7,SDQ.0080.00.2,SDQ7_C,,Well behaved,Num,322,1
298,8,SDQ.0090.00.2,SDQ8_C,,Many worries,Num,323,1
299,9,SDQ.0100.00.2,SDQ9_C,,Helpful to others,Num,324,1
300,10,SDQ.0110.00.2,SDQ10_C,,Constantly fidgeting/squirming,Num,325,1
301,11,SDQ.0120.00.2,SDQ11_C,,At least one good friend,Num,326,1
302,12,SDQ.0130.00.2,SDQ12_C,,Often fights with others,Num,327,1
303,13,SDQ.0140.00.2,SDQ13_C,,Often unhappy/depressed/tearful,Num,328,1
304,14,SDQ.0150.00.2,SDQ14_C,,Liked by other children/youth,Num,329,1
305,15,SDQ.0160.00.2,SDQ15_C,,Easily distracted,Num,330,1
306,16,SDQ.0170.00.2,SDQ16_C,,Nervous in new situation,Num,331,1
307,17,SDQ.0180.00.2,SDQ17_C,,Kind to younger children,Num,332,1
308,18,SDQ.0190.00.2,SDQ18_C,,Lies or cheats,Num,333,1
309,19,SDQ.0200.00.2,SDQ19_C,,Picked on or bullied by others,Num,334,1
310,20,SDQ.0210.00.2,SDQ20_C,,Offers to help others,Num,335,1
311,21,SDQ.0220.00.2,SDQ21_C,,Thinks things out before acting,Num,336,1
312,22,SDQ.0230.00.2,SDQ22_C,,Steals from home/school/elsewhere,Num,337,1
313,23,SDQ.0240.00.2,SDQ23_C,,Gets along better with adults than children/youth,Num,338,1
314,24,SDQ.0250.00.2,SDQ24_C,,"Many fears, easily scared",Num,339,1
315,25,SDQ.0260.00.2,SDQ25_C,,Good attention span,Num,340,1
316,26,SDQ.0270.00.2,SDQIMP1_C,,"Difficulties with emotions, behaviors",Num,341,1
317,27,SDQ.0280.00.2,SDQIMP2_C,,Length of time with difficulties,Num,342,1
318,28,SDQ.0290.00.2,SDQIMP3_C,,Difficulties upset/distress SC,Num,343,1
319,29,SDQ.0300.00.2,SDQIMP4_C,,Difficulties interfere with home life,Num,344,1
320,30,SDQ.0310.00.2,SDQIMP5_C,,Difficulties intefere with friendships,Num,345,1
321,31,SDQ.0320.00.2,SDQIMP6_C,,Difficulties intefere with classroom learning,Num,346,1
